Data loaded!
| 20.8201 | 18.5113 | 17.2795 | 16.7894 | 16.4611 | 0.181395  | 0.0123181  | 0.00690208 | 0.00650488 | 0.0170449  |
| 19.1041 | 17.3282 | 16.304  | 15.8546 | 15.5137 | 0.0542467 | 0.00679417 | 0.00442695 | 0.00423764 | 0.00878743 |
| 20.6168 | 18.5021 | 17.3794 | 16.9137 | 16.5403 | 0.147581  | 0.0111245  | 0.00677101 | 0.00662477 | 0.0145896  |
| 22.0622 | 20.1525 | 18.4359 | 17.706  | 17.2676 | 0.56777   | 0.051707   | 0.0177945  | 0.0141868  | 0.0334817  |
| 20.2099 | 18.3034 | 17.2462 | 16.819  | 16.4606 | 0.0796464 | 0.00858408 | 0.00567301 | 0.00556344 | 0.0111667  |
| 20.7708 | 18.6046 | 17.3616 | 16.9112 | 16.5767 | 0.126928  | 0.0101941  | 0.00598473 | 0.00575985 | 0.0128102  |
| 22.5801 | 20.5084 | 18.6342 | 17.8495 | 17.4039 | 1.10245   | 0.0779481  | 0.0216593  | 0.0163227  | 0.0391475  |
| 18.8676 | 17.5225 | 17.0249 | 16.7668 | 16.6301 | 0.0523219 | 0.00970681 | 0.00734196 | 0.00740002 | 0.0195377  |
| 19.3541 | 17.5048 | 16.5986 | 16.1868 | 15.886  | 0.0433344 | 0.00568896 | 0.00427102 | 0.00423488 | 0.0098379  |
| 19.2937 | 18.1125 | 17.7162 | 17.4545 | 17.3119 | 0.0535492 | 0.0103033  | 0.0107337  | 0.0139223  | 0.033394   |
| 17.9728 | 16.1111 | 15.3338 | 14.9346 | 14.6557 | 0.0235991 | 0.00339728 | 0.00281805 | 0.00273548 | 0.00519895 |
| 16.3584 | 15.1441 | 14.6144 | 14.3579 | 14.1184 | 0.013224  | 0.00288097 | 0.00262584 | 0.00297858 | 0.00775018 |
| 19.4593 | 18.3374 | 17.568  | 17.1619 | 17.0209 | 0.0635776 | 0.0115944  | 0.0085101  | 0.00840208 | 0.0270679  |
| 19.3789 | 17.8336 | 16.8317 | 16.4112 | 16.0907 | 0.0573395 | 0.00839592 | 0.00546862 | 0.00563827 | 0.0130658  |
| 23.2094 | 21.98   | 21.3985 | 21.3102 | 20.5421 | 0.844515  | 0.109181   | 0.111893   | 0.164158   | 0.297284   |
| 20.0191 | 19.1229 | 18.7849 | 18.47   | 18.4845 | 0.0844054 | 0.0156306  | 0.0150627  | 0.0160581  | 0.0514898  |
| 19.266  | 17.8199 | 16.9984 | 16.4895 | 16.1024 | 0.0566035 | 0.00758847 | 0.00562398 | 0.00533599 | 0.0128413  |
| 19.8718 | 18.0035 | 16.9754 | 16.508  | 16.2188 | 0.0790646 | 0.00831219 | 0.00550807 | 0.00505127 | 0.0121875  |
| 18.6302 | 17.3626 | 16.9044 | 16.5815 | 16.4767 | 0.0330304 | 0.00546571 | 0.00536844 | 0.00554766 | 0.0173777  |
| 20.5018 | 18.7821 | 17.6322 | 17.1596 | 16.819  | 0.103222  | 0.0119228  | 0.00729374 | 0.00696037 | 0.0163847  |
| 21.9821 | 19.8085 | 18.2488 | 17.693  | 17.331  | 0.312679  | 0.0216699  | 0.0101401  | 0.00937184 | 0.0241541  |
| 21.907  | 19.9656 | 18.362  | 17.7042 | 17.3211 | 0.333931  | 0.0346271  | 0.0126063  | 0.0102359  | 0.0217043  |
| 20.2024 | 18.5495 | 17.5335 | 17.094  | 16.7826 | 0.0844259 | 0.0111667  | 0.00686259 | 0.00663348 | 0.0146072  |
| 19.1228 | 17.9063 | 17.2662 | 16.8836 | 16.6908 | 0.0501164 | 0.00779255 | 0.00688256 | 0.00702504 | 0.0219771  |
| 22.0744 | 19.5836 | 18.2784 | 17.8095 | 17.4403 | 0.695     | 0.0282173  | 0.0123357  | 0.0115421  | 0.0248172  |
| 19.9767 | 18.1568 | 17.3171 | 16.9472 | 16.6537 | 0.0664951 | 0.00780254 | 0.00590759 | 0.00595904 | 0.0126203  |
| 20.029  | 18.4544 | 17.6003 | 17.2084 | 16.8663 | 0.0996032 | 0.0117988  | 0.00823723 | 0.00880963 | 0.024895   |
| 19.5672 | 18.0881 | 17.0396 | 16.5423 | 16.2705 | 0.10389   | 0.0130414  | 0.00812219 | 0.00808928 | 0.0195891  |
| 19.6792 | 18.4603 | 17.8612 | 17.4933 | 17.2783 | 0.0852367 | 0.00944047 | 0.00811187 | 0.00824251 | 0.0249059  |
| 20.8231 | 18.8713 | 17.8418 | 17.4218 | 17.0591 | 0.109711  | 0.0109149  | 0.00730953 | 0.00741322 | 0.0161768  |
Using TensorFlow backend.
2018-11-12 16:57:16.409212: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.511808: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.522352: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.653679: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.700615: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.735762: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.747328: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 16:57:16.786896: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-12 17:04:12.246107: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/model_selection/_validation.py:1103: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/home/rfialho/projects/rfialho-p3/lib/python3.5/site-packages/sklearn/base.py:114: DeprecationWarning: Estimator KerasRegressor modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
